Gen_Num	rep	All_1	At_Least_1
1	1	20428	20428
1	2	20555	20555
1	3	20030	20030
1	4	20780	20780
1	5	20734	20734
1	6	20596	20596
1	7	20772	20772
1	8	20030	20030
1	9	20325	20325
1	10	20392	20392
2	1	19453	21537
2	2	20097	21486
2	3	19908	21103
2	4	20067	20964
2	5	19479	21573
2	6	20030	20995
2	7	19206	21558
2	8	19915	21413
2	9	19906	20948
2	10	19643	21607
3	1	19641	21757
3	2	19369	21232
3	3	19448	21809
3	4	19559	21867
3	5	19979	21140
3	6	19405	21876
3	7	19357	21276
3	8	19253	21253
3	9	19686	21701
3	10	19345	21884
4	1	19167	22275
4	2	19336	21463
4	3	19190	21977
4	4	19355	21947
4	5	18884	22106
4	6	19127	22248
4	7	19008	22400
4	8	19736	21298
4	9	19389	22244
4	10	19298	22212
5	1	19178	22033
5	2	19075	22294
5	3	18978	22172
5	4	18752	22038
5	5	18613	22031
5	6	18694	22435
5	7	18685	22555
5	8	19160	22416
5	9	19143	22417
5	10	19066	22078
6	1	18561	22606
6	2	18875	22690
6	3	18632	22396
6	4	18345	22514
6	5	18739	22676
6	6	19155	22170
6	7	18389	22472
6	8	18936	22441
6	9	18976	22453
6	10	18684	22385
7	1	18961	22226
7	2	17993	22842
7	3	18684	22441
7	4	17938	22330
7	5	18902	22480
7	6	18480	22736
7	7	18963	22256
7	8	18845	22304
7	9	18363	22798
7	10	18716	22728
8	1	18695	22776
8	2	18339	22797
8	3	18826	22576
8	4	18929	22642
8	5	17989	22605
8	6	18965	22492
8	7	18631	22588
8	8	18870	22703
8	9	18684	22603
8	10	18110	22763
9	1	18225	22739
9	2	18168	22590
9	3	18383	22589
9	4	19083	22280
9	5	18407	22802
9	6	18842	22567
9	7	18599	22844
9	8	18598	22608
9	9	17768	22834
9	10	18369	22938
10	1	18298	23045
10	2	18658	23002
10	3	18503	22874
10	4	17994	23127
10	5	17968	22832
10	6	18424	22807
10	7	18834	22382
10	8	18173	23071
10	9	18002	22431
10	10	18566	23033
11	1	18601	23065
11	2	18789	22812
11	3	18250	22738
11	4	18257	22793
11	5	17968	22995
11	6	18141	23119
11	7	18458	23200
11	8	18459	22986
11	9	18273	22831
11	10	18384	22935
12	1	18364	22572
12	2	18025	22799
12	3	18157	23219
12	4	18286	22757
12	5	17951	23107
12	6	17480	23200
12	7	18498	22886
12	8	18667	22694
12	9	18069	23015
12	10	18544	23113
13	1	18086	22877
13	2	18211	23109
13	3	18094	23183
13	4	17790	22888
13	5	18100	22767
13	6	17595	22849
13	7	18219	22477
13	8	18150	23260
13	9	17750	23286
13	10	17994	23107
14	1	18106	23202
14	2	18157	23240
14	3	17243	22863
14	4	17648	23055
14	5	17529	23029
14	6	17413	23092
14	7	18046	23240
14	8	18101	23037
14	9	18214	22892
14	10	17621	22888
15	1	17746	23067
15	2	17957	22863
15	3	17812	23011
15	4	18425	23249
15	5	17863	23105
15	6	18083	22972
15	7	17292	23224
15	8	17738	23050
15	9	17567	23199
15	10	18203	22741
16	1	17286	23326
16	2	17330	23339
16	3	16936	23138
16	4	17707	22925
16	5	17560	23317
16	6	17552	23117
16	7	17882	23419
16	8	17674	23356
16	9	17667	23302
16	10	17964	23311
17	1	17437	23328
17	2	17990	23424
17	3	17556	22912
17	4	17497	23080
17	5	17970	23409
17	6	17408	23212
17	7	18313	23190
17	8	17621	23347
17	9	17213	23367
17	10	17704	23357
18	1	16984	23382
18	2	17159	23070
18	3	17485	23440
18	4	17887	23336
18	5	17462	23398
18	6	16883	23342
18	7	17269	23400
18	8	17781	23390
18	9	17319	23440
18	10	17023	23437
19	1	16974	23397
19	2	16960	23466
19	3	17096	23226
19	4	17399	23411
19	5	17357	23247
19	6	16940	23308
19	7	17948	23445
19	8	17903	23493
19	9	17525	23443
19	10	17395	23413
20	1	17437	23406
20	2	16683	23482
20	3	17116	23554
20	4	16822	23213
20	5	17230	23367
20	6	17553	23456
20	7	17624	23407
20	8	17563	23484
20	9	16526	23364
20	10	17372	23507
21	1	17178	23340
21	2	16740	23528
21	3	17417	23504
21	4	16878	23204
21	5	17038	23432
21	6	17278	23511
21	7	16774	23549
21	8	17028	23361
21	9	17692	23459
21	10	17396	23574
22	1	17263	23568
22	2	16723	23558
22	3	17297	23539
22	4	16743	23486
22	5	17156	23506
22	6	17379	23456
22	7	16902	23586
22	8	17738	23406
22	9	17197	23596
22	10	17529	23234
23	1	16988	23395
23	2	17192	23577
23	3	17206	23542
23	4	17013	23563
23	5	17162	23509
23	6	17163	23477
23	7	16988	23444
23	8	16911	23474
23	9	16920	23527
23	10	16834	23465
24	1	16464	23575
24	2	17521	23480
24	3	16975	23561
24	4	16924	23654
24	5	16750	23555
24	6	16960	23629
24	7	16858	23588
24	8	16839	23278
24	9	16562	23638
24	10	17090	23627
25	1	17642	23648
25	2	16417	23611
25	3	16952	23671
25	4	17122	23633
25	5	17190	23526
25	6	17181	23544
25	7	16770	23558
25	8	16972	23644
25	9	16914	23627
25	10	16388	23562
26	1	16797	23671
26	2	16217	23647
26	3	16893	23677
26	4	16530	23437
26	5	16311	23599
26	6	16996	23554
26	7	17059	23369
26	8	16997	23591
26	9	16397	23507
26	10	16800	23618
27	1	16528	23596
27	2	16386	23687
27	3	16766	23569
27	4	16885	23695
27	5	16493	23616
27	6	16900	23557
27	7	16478	23655
27	8	17193	23572
27	9	16802	23649
27	10	16514	23651
28	1	16276	23638
28	2	16812	23563
28	3	16280	23703
28	4	16691	23703
28	5	16310	23646
28	6	16413	23649
28	7	16370	23632
28	8	16389	23642
28	9	16245	23600
28	10	16603	23666
29	1	16362	23664
29	2	16284	23719
29	3	16253	23671
29	4	16298	23667
29	5	16733	23639
29	6	16322	23700
29	7	16152	23712
29	8	16318	23712
29	9	16934	23600
29	10	16574	23676
30	1	16534	23714
30	2	16794	23698
30	3	16536	23688
30	4	16359	23685
30	5	17045	23574
30	6	16296	23635
30	7	16480	23713
30	8	16113	23671
30	9	16259	23602
30	10	16240	23674
31	1	16512	23716
31	2	16857	23692
31	3	16750	23714
31	4	16524	23660
31	5	16997	23723
31	6	16101	23716
31	7	16361	23716
31	8	16111	23694
31	9	16505	23715
31	10	16688	23691
32	1	16375	23655
32	2	16392	23680
32	3	16958	23718
32	4	16487	23688
32	5	16158	23695
32	6	17056	23719
32	7	16013	23708
32	8	16243	23702
32	9	16395	23727
32	10	16546	23728
33	1	16194	23723
33	2	16526	23729
33	3	16883	23717
33	4	16595	23722
33	5	16112	23671
33	6	16367	23686
33	7	16205	23692
33	8	16144	23691
33	9	16268	23719
33	10	16593	23700
34	1	16724	23713
34	2	16348	23679
34	3	16202	23672
34	4	16055	23730
34	5	16375	23731
34	6	16036	23731
34	7	16083	23725
34	8	16514	23701
34	9	16239	23729
34	10	16141	23739
35	1	16054	23721
35	2	16363	23689
35	3	16165	23685
35	4	16134	23705
35	5	16175	23695
35	6	15962	23740
35	7	16427	23741
35	8	16516	23738
35	9	16242	23728
35	10	16040	23729
36	1	16091	23712
36	2	15966	23742
36	3	15977	23740
36	4	16112	23713
36	5	15971	23736
36	6	15943	23742
36	7	16437	23740
36	8	16036	23734
36	9	15953	23718
36	10	16014	23735
37	1	15947	23742
37	2	15978	23738
37	3	16169	23732
37	4	15963	23742
37	5	16100	23742
37	6	15978	23741
37	7	16164	23741
37	8	16097	23705
37	9	16165	23742
37	10	16188	23740
38	1	15943	23722
38	2	15994	23740
38	3	16209	23741
38	4	16043	23718
38	5	16047	23744
38	6	15929	23744
38	7	15928	23744
38	8	15930	23743
38	9	15925	23743
38	10	15994	23742
39	1	15922	23744
39	2	15922	23744
39	3	15922	23744
39	4	15922	23744
39	5	15922	23744
39	6	15922	23744
39	7	15922	23744
39	8	15922	23744
39	9	15922	23744
39	10	15922	23744
